品項,分類-細分,購買次數
周期限购商店购买_卡牌-高级抽卡卷,培養-卡牌,401527
周期限购商店购买_高级突破卡,培養-球員,393736
神秘商店购买_卡牌-卡牌兑换点,培養-卡牌,349304
神秘商店购买_高级突破卡,培養-球員,301739
神秘商店购买_中级突破卡,培養-球員,180911
重置技能,培養-技能,178978
周期限购商店购买_高级技能书,培養-技能,149711
通用商店购买_重置券,培養-技能,135710
周期限购商店购买_通用技能书,培養-技能,117645
神秘商店购买_通用技能书,培養-技能,117374
周期限购商店购买_中级突破卡,培養-球員,115082
通用商店购买_幸运金币,球員,99422
神秘商店购买_初级突破卡,培養-球員,78770
通用商店购买_通用技能书,培養-技能,69911
神秘商店购买_高级技能书,培養-技能,66136
通用商店购买_高级技能书,培養-技能,54149
球员突破商店购买_中级突破卡,培養-球員,47416
幸运十连抽商店购买_球员商店_十抽,球員,44421
通用商店购买_花式技能币,花式,43396
神秘商店购买_突破卡-索菲亚,培養-球員,39529
回流值重置_回流熟练度礼包,培養-技能,37554
神秘商店购买_突破卡-代号T,培養-球員,35044
通用商店购买_卡牌-高级抽卡卷,培養-卡牌,33997
神秘商店购买_突破卡-巨石,培養-球員,33614
神秘商店购买_突破卡-MZ(新),培養-球員,33128
神秘商店购买_突破卡-望月樱,培養-球員,31836
超级转盘,花式,29216
神秘商店购买_突破卡-监察者,培養-球員,25695
神秘商店购买_突破卡-萤火,培養-球員,25417
神秘商店购买_突破卡-弗兰克,培養-球員,21745
精英卡牌商店_低级卡材料,培養-貼紙,21613
神秘商店购买_突破卡-戴安娜,培養-球員,21004
回流值重置_回流技能书礼包,培養-技能,20528
神秘商店购买_突破卡-文佑炫,培養-球員,19693
神秘商店购买_突破卡-百里川,培養-球員,18744
神秘商店购买_突破卡-春道,培養-球員,17324
购买服装_酷MA萌-口罩,時裝-可愛,17248
神秘商店购买_突破卡-青橙,培養-球員,16862
球员突破商店购买_突破卡-MZ(新),培養-球員,16671
神秘商店购买_突破卡-罗拉,培養-球員,15945
神秘商店购买_突破卡-狡蚁,培養-球員,15394
神秘商店购买_突破卡-夏洛克,培養-球員,15384
球员突破商店购买_高级突破卡,培養-球員,15147
神秘商店购买_突破卡-权智龙,培養-球員,15130
神秘商店购买_突破卡-魂招,培養-球員,14379
球员突破商店购买_突破卡-索菲亚,培養-球員,13996
神秘商店购买_突破卡-渡鸦,培養-球員,13724
购买服装_金典-上身,時裝-真實,13354
神秘商店购买_突破卡-告死鸟,培養-球員,12949
神秘商店购买_突破卡-嘉莉朵,培養-球員,12759
购买服装_暗夜爵士（套装）,時裝-Kuso,12355
神秘商店购买_突破卡-阿拉拉,培養-球員,12047
神秘商店购买_突破卡-惊鸿,培養-球員,11521
神秘商店购买_突破卡-狂染,培養-球員,11452
神秘商店购买_突破卡-翎雀,培養-球員,11224
购买服装_半藏-头发,時裝-真實,11075
球员突破商店购买_突破卡-代号T,培養-球員,10979
花式动作商店购买_双手背扣,花式,10075
球员突破商店购买_突破卡-望月樱,培養-球員,10015
神秘商店购买_突破卡-鹰隼,培養-球員,9851
花式动作商店购买_转身双手扣篮（站立）,花式,9825
购买服装_蓝白简约-下身,時裝-真實,9604
球员突破商店购买_突破卡-文佑炫,培養-球員,9361
花式动作商店购买_螺旋甩投,花式,9321
花式动作商店购买_公鸡式后仰,花式,9189
球员突破商店购买_突破卡-戴安娜,培養-球員,9101
花式动作商店购买_单手投篮,花式,8781
球员突破商店购买_突破卡-权智龙,培養-球員,8765
购买服装_霸王龙-头,時裝-Kuso,8755
购买服装_滑板-背部,時裝-Kuso,8654
购买服装_小恶魔-背部,時裝-Kuso,8402
购买服装_天蝎-头发,時裝-真實,8320
花式动作商店购买_空中大回环,花式,8310
花式动作商店购买_轰炸机,花式,8289
花式动作商店购买_背后换手扣篮,花式,8245
花式动作商店购买_疯狂转体扣篮,花式,8066
购买服装_纯白-下身,時裝-真實,7912
购买服装_金木-口罩,時裝-現代,7869
花式动作商店购买_大力暴扣,花式,7859
购买服装_神式·明-口罩,時裝-Kuso,7772
购买服装_金闪闪-头发,時裝-Kuso,7273
购买服装_国王皇后-上身,時裝-真實,7199
购买服装_活力四色-头发,時裝-可愛,7109
球员突破商店购买_突破卡-萤火,培養-球員,6968
购买服装_律动-鞋子,時裝-真實,6841
购买服装_激情-上身,時裝-運動,6828
球员突破商店购买_突破卡-巨石,培養-球員,6739
购买服装_橙色激情（套装）,時裝-運動,6732
花式动作商店购买_麦氏干拔投篮,花式,6647
购买服装_神式·赤-口罩,時裝-Kuso,6486
购买服装_暗夜爵士-鞋子,時裝-Kuso,6334
购买服装_UCC-头发,時裝-真實,6213
未知操作_低级卡材料,培養-貼紙,6203
球员突破商店购买_突破卡-监察者,培養-球員,6054
购买服装_23号-护腕,時裝-運動,6046
购买服装_喵-口罩,時裝-可愛,5991
购买服装_尺寸-头发,時裝-真實,5905
购买服装_小怪兽-上身,時裝-可愛,5900
购买服装_霸王龙-鞋子,時裝-Kuso,5898
购买服装_名牌项链-项链,時裝-真實,5855
购买服装_冬歌-上身,時裝-真實,5837
球员突破商店购买_突破卡-狡蚁,培養-球員,5834
购买服装_星河-下身,時裝-運動,5593
购买服装_明歌-眼镜,時裝-真實,5442
花式动作商店购买_旋转上篮,花式,5212
购买服装_霸王龙-套裝,時裝-Kuso,5184
花式动作商店购买_少女跳投,花式,5115
球员突破商店购买_突破卡-夏洛克,培養-球員,5093
购买服装_奖牌-项链,時裝-真實,5085
购买服装_招魂-背部,時裝-Kuso,4963
购买服装_竞技世界（套装）,時裝-真實,4873
花式动作商店购买_胯下换手上篮,花式,4827
购买服装_A03-下身,時裝-真實,4788
球员突破商店购买_突破卡-弗兰克,培養-球員,4788
球员突破商店购买_突破卡-青橙,培養-球員,4772
动作商店购买_连续后空翻,花式,4738
购买服装_黑色旋律-鞋子,時裝-運動,4703
购买服装_金属礼-项链,時裝-真實,4702
购买服装_喵喵少女（套装）,時裝-現代,4689
花式动作商店购买_飞人上篮,花式,4234
购买服装_前卫-下身,時裝-運動,4153
花式动作商店购买_果冻上篮,花式,3913
购买服装_防毒面罩-口罩,時裝-Kuso,3866
购买服装_项链G-项链,時裝-真實,3802
购买服装_绅士-眼镜,時裝-真實,3798
购买服装_往事-上身,時裝-真實,3755
购买服装_活力-下身,時裝-真實,3716
购买服装_拳王(套裝),時裝-運動,3709
购买服装_黑喵酱-鞋子,時裝-真實,3703
购买服装_黑白配-眼镜,時裝-真實,3679
购买服装_旺旺-头发,時裝-可愛,3624
购买服装_素黄-护腕,時裝-運動,3523
购买服装_赤焱-鞋子,時裝-運動,3509
购买服装_爱乐-上身,時裝-真實,3348
购买服装_音悦-上身,時裝-真實,3299
购买服装_国王皇后-下身,時裝-真實,3139
购买服装_赤电浪板-背部,時裝-Kuso,3067
购买服装_法老项链-项链,時裝-Kuso,3056
购买服装_音悦-下身,時裝-可愛,2948
购买服装_心仪-眼镜,時裝-可愛,2923
购买服装_大队长-上身,時裝-真實,2899
购买服装_国王皇后-鞋子,時裝-Kuso,2896
购买服装_双金-项链,時裝-真實,2812
购买服装_粉色心-上身,時裝-可愛,2800
购买服装_水枪-背部,時裝-Kuso,2689
花式动作商店购买_低手挑篮,花式,2669
购买服装_红蓝CP-上身,時裝-真實,2596
购买服装_粉意-头发,時裝-可愛,2543
购买服装_Lolita(套裝),時裝-可愛,2484
购买服装_紫色魅惑-头发,時裝-運動,2463
购买服装_焱-护腕,時裝-真實,2263
动作商店购买_Funk吉他,時裝-Kuso,2094
动作商店购买_俯卧撑,時裝-Kuso,1957
购买服装_硬核朋克-上身,時裝-現代,1833
购买服装_喵喵-眼镜,時裝-可愛,1777
购买服装_机车头盔-头发,時裝-Kuso,1698
购买服装_小丑皇后-头发,時裝-可愛,1598
动作商店购买_Power秀,慶祝,1593
购买服装_JJ护腕-护腕,時裝-運動,1477
动作商店购买_助力后空翻,慶祝,1469
购买服装_小丑面具-口罩,時裝-Kuso,1359
购买服装_激情海滩-头发,時裝-真實,1324
购买服装_绅士-鞋子,時裝-真實,1320
购买服装_硬核朋克-口罩,時裝-現代,1315
购买服装_活力海洋-上身,時裝-Kuso,1313
购买服装_绅士-背部,時裝-Kuso,1308
动作商店购买_俏皮舞,慶祝,1307
购买服装_比目-下身,時裝-真實,1229
购买服装_飞车党-上身,時裝-Kuso,1215
购买服装_面包棒-背部,時裝-Kuso,1147
购买服装_硬核朋克-头发,時裝-現代,1087
购买服装_活力海洋-鞋子,時裝-Kuso,1065
双旦商店_异世者-时装礼包,時裝-現代,954
购买服装_激情海滩-护腕,時裝-Kuso,911
购买服装_火红-护腕,時裝-運動,902
购买服装_插曲-项链,時裝-Kuso,886
购买服装_硬核朋克-下身,時裝-現代,859
购买服装_章鱼烧菜-刀_背部,時裝-Kuso,849
双旦商店_木乃伊套装,時裝-Kuso,827
购买服装_激情海滩-上身,時裝-Kuso,791
购买服装_持证下潜_头发,時裝-Kuso,742
购买服装_持证下潜_背部,時裝-Kuso,734
动作商店购买_HipHop,慶祝,732
双旦商店_禅语礼包,時裝-Kuso,647
购买服装_活力海洋-下身,時裝-Kuso,594
购买服装_青白-护腕,時裝-運動,580
购买服装_硬核朋克-鞋子,時裝-真實,576
双旦商店_禅修礼包,時裝-Kuso,559
购买服装_绅士(套裝),時裝-Kuso,547
购买服装_性感女郎-鞋子,時裝-可愛,546
购买服装_激情海滩-下身,時裝-Kuso,487
购买服装_迅猛豹_头发,時裝-運動,462
购买服装_灵狐_上身,時裝-Kuso,462
购买服装_灵狐_头发,時裝-Kuso,456
购买服装_未来战士_头发,時裝-現代,453
双旦商店_雪精灵礼包,時裝-可愛,451
双旦商店_友朋小吃时装礼包,時裝-Kuso,445
购买服装_机车族-项链,時裝-Kuso,427
购买服装_插曲-头发,時裝-真實,420
购买服装_棒球精英_上身,時裝-運動,416
购买服装_飞车党-下身,時裝-Kuso,408
购买服装_焱阳_口罩,時裝-Kuso,384
购买服装_插曲-上身,時裝-真實,374
购买服装_终曲-头发,時裝-可愛,373
购买服装_章鱼烧菜_鞋子,時裝-Kuso,372
购买服装_纵肆_头发,時裝-Kuso,368
购买服装_终曲-上身,時裝-可愛,368
购买服装_嘻哈猫_上身,時裝-Kuso,359
购买服装_小丑国王-头发,時裝-Kuso,344
购买服装_家庭教师-眼镜,時裝-Kuso,337
购买服装_灿目之光_上身,時裝-現代,334
购买服装_溢彩_上身,時裝-真實,333
购买服装_飞车党-鞋子,時裝-Kuso,328
购买服装_溢彩_头发,時裝-真實,320
购买服装_鬼丸国纲-头发|上身,時裝-Kuso,314
购买服装_最佳主播_上身,時裝-Kuso,310
购买服装_焱阳_头发,時裝-現代,298
购买服装_顽皮豹-背部,時裝-Kuso,297
购买服装_有氧运动_上身,時裝-現代,295
购买服装_摔角联盟_套装,時裝-Kuso,290
购买服装_最佳主播_头发,時裝-Kuso,277
购买服装_飞车党-头发,時裝-Kuso,275
购买服装_激情海滩-鞋子,時裝-Kuso,272
购买服装_焱阳_上身,時裝-真實,262
购买服装_风车怪咖_套装,時裝-Kuso,256
购买服装_变色龙_上身,時裝-Kuso,243
购买服装_飞车党-眼镜,時裝-Kuso,240
购买服装_插曲-鞋子,時裝-真實,235
购买服装_嘻哈猫_头发,時裝-Kuso,234
购买服装_章鱼烧菜_头发,時裝-Kuso,228
购买服装_豪华套餐_上身,時裝-Kuso,227
购买服装_迷糊熊_上身,時裝-Kuso,226
购买服装_迷糊熊_下身,時裝-Kuso,225
购买服装_嘻哈猫_下身,時裝-Kuso,224
购买服装_迅猛豹_套装,時裝-Kuso,220
购买服装_棒球精英_头发,時裝-運動,217
购买服装_绿色风暴_头发,時裝-Kuso,209
购买服装_电光原力_套装,時裝-Kuso,209
购买服装_纵肆_鞋子,時裝-Kuso,205
购买服装_机车族-头发,時裝-Kuso,204
购买服装_插曲-下身,時裝-真實,203
购买服装_家庭教师-头发,時裝-Kuso,200
购买服装_灿目之光_鞋子,時裝-Kuso,199
购买服装_持证下潜_套装,時裝-Kuso,198
购买服装_灿目之光_下身,時裝-現代,195
购买服装_最佳主播_鞋子,時裝-Kuso,194
购买服装_嘻哈猫_鞋子,時裝-Kuso,192
购买服装_食人花_头发,時裝-Kuso,188
购买服装_纵肆_上身,時裝-Kuso,187
购买服装_变色龙_项链,時裝-Kuso,182
购买服装_最佳主播_下身,時裝-Kuso,180
购买服装_溢彩_鞋子,時裝-真實,179
购买服装_骨感猪仔_头发,時裝-Kuso,179
购买服装_纵肆_下身,時裝-Kuso,179
购买服装_电光原力_鞋子,時裝-Kuso,178
购买服装_摔角联盟_头发,時裝-Kuso,176
购买服装_绿色风暴_上身,時裝-Kuso,175
购买服装_终曲-下身,時裝-Kuso,174
购买服装_迅猛豹_鞋子,時裝-Kuso,174
购买服装_灵狐_套装,時裝-Kuso,173
购买服装_电光原力_下身,時裝-Kuso,173
购买服装_顽皮豹-鞋子,時裝-Kuso,172
购买服装_灿目之光_头发,時裝-真實,172
购买服装_机车族-鞋子,時裝-真實,157
购买服装_风车怪咖_鞋子,時裝-Kuso,153
购买服装_迷糊熊_鞋子,時裝-Kuso,148
购买服装_未来战士_上身,時裝-現代,147
购买服装_防护熊_上身,時裝-Kuso,146
购买服装_焱阳_鞋子,時裝-真實,141
购买服装_章鱼烧菜_套装,時裝-Kuso,141
购买服装_家庭教师-上身,時裝-Kuso,139
购买服装_未来战士_鞋子,時裝-現代,137
购买服装_有氧运动_鞋子,時裝-現代,135
购买服装_绿色风暴_下身,時裝-現代,133
购买服装_棒球精英_下身,時裝-運動,133
购买服装_有氧运动_下身,時裝-現代,132
购买服装_变色龙_头发,時裝-Kuso,131
购买服装_焱阳_下身,時裝-真實,130
购买服装_食人花_鞋子,時裝-Kuso,127
购买服装_绿色风暴_鞋子,時裝-現代,119
购买服装_棒球精英_鞋子,時裝-運動,118
购买服装_顽皮豹-上身|下身,時裝-Kuso,115
购买服装_防护熊_下身,時裝-Kuso,110
购买服装_豪华套餐_头发,時裝-Kuso,109
购买服装_鬼丸国纲-背部,時裝-Kuso,108
购买服装_风车怪咖_头发,時裝-Kuso,108
购买服装_变色龙_下身,時裝-Kuso,108
购买服装_食人花_套装,時裝-Kuso,105
购买服装_骨感猪仔_套装,時裝-Kuso,104
购买服装_溢彩_下身,時裝-Kuso,101
购买服装_防护熊_头发,時裝-Kuso,101
购买服装_有氧运动_头发,時裝-現代,100
